
 The run is 10000 proton of 83 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.0707 cm  +- 32.7744 cm 	massic: 147.892 g/cm2 
 CrossSection:	0.0302383 cm^-1 		massic: 676.169 um2/mg
 crossSection per atom:	998.239 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 677.646 um2/mg	1.00042 barn  
               total= 677.646 um2/mg	1.00042 barn  

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[134.528]:       1   Q = -7.20573 MeV
                     proton + Y89 --> 2 proton + Sr88[183.663]:       1   Q = -7.25486 MeV
                     proton + Y89 --> 2 proton + Sr88[289.026]:       1   Q = -7.36023 MeV
                     proton + Y89 --> 2 proton + Sr88[309.286]:       1   Q = -7.38049 MeV
                     proton + Y89 --> 2 proton + Sr88[333.910]:       1   Q = -7.40511 MeV
                     proton + Y89 --> 2 proton + Sr88[454.950]:       1   Q = -7.52615 MeV
                       proton + Y89 --> 2 proton + Sr88[5.599]:       1   Q = -7.0768 MeV
                      proton + Y89 --> 2 proton + Sr88[55.425]:       1   Q = -7.12663 MeV
                     proton + Y89 --> 2 proton + Sr88[584.962]:       1   Q = -7.65616 MeV
                     proton + Y89 --> 2 proton + Sr88[651.375]:       1   Q = -7.72258 MeV
                     proton + Y89 --> 2 proton + Sr88[697.406]:       1   Q = -7.76861 MeV
                     proton + Y89 --> 2 proton + Sr88[717.461]:       1   Q = -7.78866 MeV
                     proton + Y89 --> 2 proton + Sr88[727.881]:       1   Q = -7.79908 MeV
                      proton + Y89 --> 2 proton + Sr88[93.687]:       1   Q = -7.16489 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[401.546]:       1   Q = -47.1327 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      15   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:       5   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + triton + Br77:       1   Q = -43.1066 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      17   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       9   Q = -28.5597 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      18   Q = -30.3849 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85[238.790]:       1   Q = -30.6237 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     315   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Kr80:       2   Q = -47.3502 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       5   Q = -36.2077 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      45   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      32   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       2   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       3   Q = -38.5563 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Li6 + Kr80:       2   Q = -45.8764 MeV
