
 The run is 10000 proton of 59 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.3666 cm  +- 16.4337 cm 	massic: 73.1913 g/cm2 
 CrossSection:	0.0611002 cm^-1 		massic: 1.36628 mm2/g 
 crossSection per atom:	362.887 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.33282 mm2/g 	354 mbarn 
               total= 1.33282 mm2/g 	354 mbarn 

 List of nuclear reactions: 

                  proton + O16 --> 2 He3 + N gamma or e- + B11:       2   Q = -35.9763 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:     126   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      41   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       3   Q = -31.201 MeV
                      proton + O16 --> 2 neutron + F15[21.195]:       1   Q = -30.4194 MeV
                     proton + O16 --> 2 neutron + F15[227.801]:       1   Q = -30.626 MeV
                      proton + O16 --> 2 neutron + F15[38.307]:       1   Q = -30.4365 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       4   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      73   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:      12   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      20   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      40   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       2   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     603   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      49   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + N15[10.688]:       1   Q = -12.1375 MeV
                     proton + O16 --> 2 proton + N15[1008.647]:       1   Q = -13.1355 MeV
                     proton + O16 --> 2 proton + N15[1024.125]:       1   Q = -13.151 MeV
                     proton + O16 --> 2 proton + N15[1027.420]:       1   Q = -13.1543 MeV
                     proton + O16 --> 2 proton + N15[1065.604]:       1   Q = -13.1925 MeV
                     proton + O16 --> 2 proton + N15[1078.970]:       1   Q = -13.2058 MeV
                      proton + O16 --> 2 proton + N15[108.068]:       1   Q = -12.2349 MeV
                       proton + O16 --> 2 proton + N15[11.940]:       1   Q = -12.1388 MeV
                     proton + O16 --> 2 proton + N15[1107.339]:       1   Q = -13.2342 MeV
                     proton + O16 --> 2 proton + N15[1125.111]:       1   Q = -13.252 MeV
                     proton + O16 --> 2 proton + N15[1126.096]:       1   Q = -13.253 MeV
                     proton + O16 --> 2 proton + N15[1129.965]:       1   Q = -13.2568 MeV
                     proton + O16 --> 2 proton + N15[1155.741]:       1   Q = -13.2826 MeV
                     proton + O16 --> 2 proton + N15[1157.350]:       1   Q = -13.2842 MeV
                     proton + O16 --> 2 proton + N15[1161.053]:       1   Q = -13.2879 MeV
                     proton + O16 --> 2 proton + N15[1170.382]:       1   Q = -13.2972 MeV
                     proton + O16 --> 2 proton + N15[1187.793]:       1   Q = -13.3146 MeV
                     proton + O16 --> 2 proton + N15[1189.958]:       1   Q = -13.3168 MeV
                     proton + O16 --> 2 proton + N15[1279.989]:       1   Q = -13.4068 MeV
                     proton + O16 --> 2 proton + N15[1288.943]:       1   Q = -13.4158 MeV
                     proton + O16 --> 2 proton + N15[1298.772]:       1   Q = -13.4256 MeV
                     proton + O16 --> 2 proton + N15[1312.286]:       1   Q = -13.4391 MeV
                      proton + O16 --> 2 proton + N15[132.866]:       1   Q = -12.2597 MeV
                     proton + O16 --> 2 proton + N15[1322.712]:       1   Q = -13.4496 MeV
                      proton + O16 --> 2 proton + N15[133.624]:       1   Q = -12.2605 MeV
                      proton + O16 --> 2 proton + N15[134.390]:       1   Q = -12.2612 MeV
                      proton + O16 --> 2 proton + N15[134.961]:       1   Q = -12.2618 MeV
                     proton + O16 --> 2 proton + N15[1345.474]:       1   Q = -13.4723 MeV
                     proton + O16 --> 2 proton + N15[1352.732]:       1   Q = -13.4796 MeV
                     proton + O16 --> 2 proton + N15[1356.233]:       1   Q = -13.4831 MeV
                     proton + O16 --> 2 proton + N15[1360.455]:       1   Q = -13.4873 MeV
                     proton + O16 --> 2 proton + N15[1369.194]:       1   Q = -13.4961 MeV
                      proton + O16 --> 2 proton + N15[137.056]:       1   Q = -12.2639 MeV
                      proton + O16 --> 2 proton + N15[137.079]:       1   Q = -12.2639 MeV
                     proton + O16 --> 2 proton + N15[1376.060]:       1   Q = -13.5029 MeV
                     proton + O16 --> 2 proton + N15[1404.278]:       1   Q = -13.5311 MeV
                     proton + O16 --> 2 proton + N15[1416.925]:       1   Q = -13.5438 MeV
                     proton + O16 --> 2 proton + N15[1418.611]:       1   Q = -13.5455 MeV
                     proton + O16 --> 2 proton + N15[1420.734]:       1   Q = -13.5476 MeV
                      proton + O16 --> 2 proton + N15[143.324]:       1   Q = -12.2702 MeV
                     proton + O16 --> 2 proton + N15[1457.148]:       1   Q = -13.584 MeV
                     proton + O16 --> 2 proton + N15[1459.476]:       1   Q = -13.5863 MeV
                      proton + O16 --> 2 proton + N15[147.359]:       1   Q = -12.2742 MeV
                      proton + O16 --> 2 proton + N15[147.808]:       1   Q = -12.2747 MeV
                      proton + O16 --> 2 proton + N15[148.991]:       1   Q = -12.2758 MeV
                       proton + O16 --> 2 proton + N15[15.367]:       1   Q = -12.1422 MeV
                      proton + O16 --> 2 proton + N15[152.763]:       1   Q = -12.2796 MeV
                      proton + O16 --> 2 proton + N15[153.420]:       1   Q = -12.2803 MeV
                     proton + O16 --> 2 proton + N15[1535.872]:       1   Q = -13.6627 MeV
