
 The run is 10000 proton of 41 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.8438 cm  +- 14.0652 cm 	massic: 61.9095 g/cm2 
 CrossSection:	0.0722345 cm^-1 		massic: 1.61526 mm2/g 
 crossSection per atom:	429.016 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.60617 mm2/g 	426.6 mbarn 
               total= 1.60617 mm2/g 	426.6 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      52   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      26   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       2   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:      12   Q = -29.0648 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      10   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:       1   Q = -33.5136 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     528   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      48   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + alpha + B11:     296   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:     106   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:     285   Q = -28.2859 MeV
    proton + O16 --> 2 proton + deuteron + N gamma or e- + C13:      15   Q = -28.2859 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:     165   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     427   Q = -22.9602 MeV
            proton + O16 --> 2 proton + neutron + N14[173.435]:       1   Q = -23.1336 MeV
          proton + O16 --> 2 proton + neutron + deuteron + C12:       1   Q = -33.2322 MeV
                      proton + O16 --> 2 proton + triton + C12:      15   Q = -26.9749 MeV
      proton + O16 --> 2 proton + triton + N gamma or e- + C12:       1   Q = -26.9749 MeV
                     proton + O16 --> 3 alpha + deuteron + He3:       3   Q = -32.7875 MeV
                               proton + O16 --> 3 proton + C14:      86   Q = -22.3338 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:      10   Q = -22.3338 MeV
                     proton + O16 --> 3 proton + neutron + C13:      35   Q = -30.5103 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:      23   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      33   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:     102   Q = -22.1844 MeV
                    proton + O16 --> N gamma or e- + Li7 + C10:      11   Q = -28.053 MeV
                            proton + O16 --> alpha + Be7 + Li6:      88   Q = -29.7273 MeV
                            proton + O16 --> alpha + He3 + B10:      70   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      57   Q = -26.8531 MeV
