
 The run is 10000 proton of 77 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	28.5205 cm  +- 28.2182 cm 	massic: 127.544 g/cm2 
 CrossSection:	0.0350625 cm^-1 		massic: 784.046 um2/mg
 crossSection per atom:	819.305 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 771.314 um2/mg	806 mbarn 
               total= 771.314 um2/mg	806 mbarn 

 List of nuclear reactions: 

  proton + Cu63 --> 2 neutron + 2 alpha + deuteron + Mn52[203.462]:       1   Q = -41.9018 MeV
  proton + Cu63 --> 2 neutron + 2 alpha + deuteron + Mn52[239.515]:       1   Q = -41.9378 MeV
                    proton + Cu63 --> 2 proton + Ni62[162.854]:       1   Q = -6.28162 MeV
                    proton + Cu63 --> 2 proton + Ni62[201.229]:       1   Q =   -6.32 MeV
                    proton + Cu63 --> 2 proton + Ni62[330.265]:       1   Q = -6.44903 MeV
                     proton + Cu63 --> 2 proton + Ni62[34.681]:       1   Q = -6.15345 MeV
                     proton + Cu63 --> 2 proton + Ni62[48.482]:       1   Q = -6.16725 MeV
                     proton + Cu63 --> 2 proton + Ni62[57.956]:       1   Q = -6.17673 MeV
                    proton + Cu63 --> 2 proton + Ni62[572.266]:       1   Q = -6.69104 MeV
                     proton + Cu63 --> 2 proton + Ni62[60.747]:       1   Q = -6.17952 MeV
                     proton + Cu63 --> 2 proton + Ni62[68.136]:       1   Q = -6.1869 MeV
                     proton + Cu63 --> 2 proton + Ni62[98.903]:       1   Q = -6.21767 MeV
         proton + Cu63 --> 3 proton + 3 neutron + Co58[38.496]:       1   Q = -44.5561 MeV
        proton + Cu63 --> N gamma or e- + 2 alpha + He3 + Cr53:       1   Q = -22.7686 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:       2   Q = -20.7059 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       1   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      50   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52:       3   Q = -41.6983 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52[377.749]:       5   Q = -42.076 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:      16   Q = -40.4731 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + Cr50:       8   Q = -31.4294 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Fe55 + Be7:       1   Q = -32.7113 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      25   Q = -28.2041 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li6 + Co56:       3   Q = -32.4731 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:      92   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Fe54:       1   Q = -46.8655 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Cr51 + Be7:       1   Q = -41.1597 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:      21   Q = -34.2977 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Mn52 + Li6:       5   Q = -40.2245 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     212   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:      87   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + Co55:      11   Q = -37.7714 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + C12 + V48:       1   Q = -43.0739 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:      35   Q = -29.2244 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + He3 + Co57:       8   Q = -43.1478 MeV
