
 The run is 10000 proton of 93 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	30.3978 cm  +- 30.6705 cm 	massic: 135.939 g/cm2 
 CrossSection:	0.0328971 cm^-1 		massic: 735.625 um2/mg
 crossSection per atom:	768.706 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 749.782 um2/mg	783.5 mbarn 
               total= 749.782 um2/mg	783.5 mbarn 

 List of nuclear reactions: 

         proton + Cu63 --> 2 proton + 2 neutron + Ni60[78.885]:       1   Q = -24.6136 MeV
                     proton + Cu63 --> 2 proton + Ni62[15.874]:       1   Q = -6.13464 MeV
                    proton + Cu63 --> 2 proton + Ni62[153.910]:       1   Q = -6.27268 MeV
                     proton + Cu63 --> 2 proton + Ni62[16.307]:       1   Q = -6.13508 MeV
                    proton + Cu63 --> 2 proton + Ni62[173.425]:       1   Q = -6.29219 MeV
                     proton + Cu63 --> 2 proton + Ni62[19.645]:       1   Q = -6.13841 MeV
                    proton + Cu63 --> 2 proton + Ni62[205.926]:       1   Q = -6.3247 MeV
                    proton + Cu63 --> 2 proton + Ni62[216.579]:       1   Q = -6.33535 MeV
                    proton + Cu63 --> 2 proton + Ni62[223.656]:       1   Q = -6.34243 MeV
                    proton + Cu63 --> 2 proton + Ni62[228.435]:       1   Q = -6.3472 MeV
                    proton + Cu63 --> 2 proton + Ni62[275.721]:       1   Q = -6.39449 MeV
                     proton + Cu63 --> 2 proton + Ni62[30.960]:       1   Q = -6.14973 MeV
                    proton + Cu63 --> 2 proton + Ni62[309.078]:       1   Q = -6.42785 MeV
                    proton + Cu63 --> 2 proton + Ni62[312.942]:       1   Q = -6.43171 MeV
                    proton + Cu63 --> 2 proton + Ni62[343.879]:       1   Q = -6.46265 MeV
                    proton + Cu63 --> 2 proton + Ni62[368.938]:       1   Q = -6.48771 MeV
                    proton + Cu63 --> 2 proton + Ni62[439.327]:       1   Q = -6.5581 MeV
                    proton + Cu63 --> 2 proton + Ni62[452.076]:       1   Q = -6.57084 MeV
                     proton + Cu63 --> 2 proton + Ni62[46.721]:       1   Q = -6.16549 MeV
                    proton + Cu63 --> 2 proton + Ni62[466.657]:       1   Q = -6.58543 MeV
                    proton + Cu63 --> 2 proton + Ni62[509.138]:       1   Q = -6.62791 MeV
                     proton + Cu63 --> 2 proton + Ni62[54.474]:       1   Q = -6.17324 MeV
                    proton + Cu63 --> 2 proton + Ni62[545.453]:       1   Q = -6.66422 MeV
                    proton + Cu63 --> 2 proton + Ni62[554.559]:       1   Q = -6.67333 MeV
                    proton + Cu63 --> 2 proton + Ni62[580.959]:       1   Q = -6.69973 MeV
                     proton + Cu63 --> 2 proton + Ni62[73.370]:       1   Q = -6.19214 MeV
                     proton + Cu63 --> 2 proton + Ni62[75.620]:       1   Q = -6.19439 MeV
                     proton + Cu63 --> 2 proton + Ni62[79.493]:       1   Q = -6.19826 MeV
                     proton + Cu63 --> 2 proton + Ni62[84.749]:       1   Q = -6.20352 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:       2   Q = -20.706 MeV
  proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + triton + Cr51:       1   Q = -39.7584 MeV
     proton + Cu63 --> N gamma or e- + 2 alpha + triton + Mn53:       2   Q = -23.3874 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       1   Q = -20.086 MeV
