
 The run is 10000 proton of 73 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.7168 cm  +- 18.7652 cm 	massic: 83.7016 g/cm2 
 CrossSection:	0.0534279 cm^-1 		massic: 1.19472 mm2/g 
 crossSection per atom:	317.32 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.19352 mm2/g 	317 mbarn 
               total= 1.19352 mm2/g 	317 mbarn 

 List of nuclear reactions: 

                  proton + O16 --> 2 He3 + N gamma or e- + B11:       2   Q = -35.9763 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:      54   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      19   Q = -31.201 MeV
                     proton + O16 --> 2 alpha + triton + 2 He3:       2   Q = -47.1075 MeV
       proton + O16 --> 2 deuteron + He3 + N gamma or e- + B10:       2   Q = -50.7001 MeV
                     proton + O16 --> 2 neutron + F15[158.078]:       1   Q = -30.5562 MeV
                     proton + O16 --> 2 neutron + F15[199.512]:       1   Q = -30.5977 MeV
                     proton + O16 --> 2 neutron + F15[371.041]:       1   Q = -30.7692 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       1   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       7   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       5   Q = -40.3186 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      59   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       8   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       1   Q = -46.9644 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      35   Q = -33.5136 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[540.841]:       1   Q = -34.0544 MeV
        proton + O16 --> 2 proton + 2 neutron + deuteron + C11:       1   Q = -51.9539 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      44   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + He3 + B12:       1   Q = -40.3249 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     554   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      46   Q = -12.1269 MeV
