
 The run is 10000 proton of 55 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.0672 cm  +- 16.0764 cm 	massic: 71.8526 g/cm2 
 CrossSection:	0.0622385 cm^-1 		massic: 1.39174 mm2/g 
 crossSection per atom:	369.648 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.39306 mm2/g 	370 mbarn 
               total= 1.39306 mm2/g 	370 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:     122   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      59   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       8   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:       1   Q = -29.0648 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       4   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      54   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       7   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      27   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      22   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       2   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     608   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      59   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + N15[10.108]:       1   Q = -12.137 MeV
                     proton + O16 --> 2 proton + N15[1005.074]:       1   Q = -13.1319 MeV
                     proton + O16 --> 2 proton + N15[1019.286]:       1   Q = -13.1461 MeV
                      proton + O16 --> 2 proton + N15[102.642]:       1   Q = -12.2295 MeV
                     proton + O16 --> 2 proton + N15[1032.753]:       1   Q = -13.1596 MeV
                     proton + O16 --> 2 proton + N15[1060.884]:       1   Q = -13.1877 MeV
                      proton + O16 --> 2 proton + N15[108.030]:       1   Q = -12.2349 MeV
                     proton + O16 --> 2 proton + N15[1085.919]:       1   Q = -13.2128 MeV
