
 The run is 10000 proton of 69 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	31.8771 cm  +- 31.5278 cm 	massic: 142.554 g/cm2 
 CrossSection:	0.0313705 cm^-1 		massic: 701.488 um2/mg
 crossSection per atom:	1.03562 barn  

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 705.505 um2/mg	1.04155 barn  
               total= 705.505 um2/mg	1.04155 barn  

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[153.132]:       1   Q = -7.22433 MeV
                     proton + Y89 --> 2 proton + Sr88[238.008]:       1   Q = -7.30921 MeV
                     proton + Y89 --> 2 proton + Sr88[245.251]:       1   Q = -7.31645 MeV
                     proton + Y89 --> 2 proton + Sr88[274.281]:       1   Q = -7.34548 MeV
                      proton + Y89 --> 2 proton + Sr88[38.607]:       1   Q = -7.10981 MeV
                     proton + Y89 --> 2 proton + Sr88[553.857]:       1   Q = -7.62506 MeV
                     proton + Y89 --> 2 proton + Sr88[612.208]:       1   Q = -7.68341 MeV
                     proton + Y89 --> 2 proton + Sr88[764.442]:       1   Q = -7.83564 MeV
                     proton + Y89 --> 2 proton + Sr88[861.682]:       1   Q = -7.93288 MeV
           proton + Y89 --> 3 proton + neutron + Rb86[224.307]:       1   Q = -27.8248 MeV
      proton + Y89 --> N gamma or e- + 2 alpha + triton + Br79:       1   Q = -24.1307 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       2   Q = -22.1633 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      57   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:       2   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       3   Q = -28.5597 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      30   Q = -30.3849 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85[238.790]:       2   Q = -30.6237 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     424   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       2   Q = -36.2077 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      89   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      29   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       4   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       3   Q = -38.5563 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:       7   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:     135   Q = -30.6338 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:      19   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + Sr86:     720   Q = -26.612 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + Kr82:      21   Q = -32.9592 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84:       1   Q = -44.5068 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85:     460   Q = -38.1033 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85[238.790]:      14   Q = -38.3421 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 4 neutron + Sr84:       3   Q = -46.6283 MeV
              proton + Y89 --> N gamma or e- + 2 proton + Sr88:     134   Q = -7.0712 MeV
      proton + Y89 --> N gamma or e- + 2 proton + alpha + Kr84:       1   Q = -14.9676 MeV
   proton + Y89 --> N gamma or e- + 2 proton + deuteron + Rb86:       2   Q = -25.3761 MeV
    proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87:      43   Q = -18.1839 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87[388.533]:     281   Q = -18.5724 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83:      30   Q = -25.4882 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + deuteron + Rb85:       9   Q = -34.0271 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + triton + Rb84:       1   Q = -38.2495 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + triton + Rb84[463.590]:       1   Q = -38.713 MeV
     proton + Y89 --> N gamma or e- + 2 proton + triton + Rb85:       1   Q = -27.7698 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + 2 alpha + Kr79:      24   Q = -35.0255 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + He3 + Sr84:      13   Q = -38.9099 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + Rb80 + Li7:       1   Q = -47.355 MeV
