
 The run is 10000 proton of 91 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	30.0985 cm  +- 29.9351 cm 	massic: 134.601 g/cm2 
 CrossSection:	0.0332242 cm^-1 		massic: 742.938 um2/mg
 crossSection per atom:	776.348 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 750.739 um2/mg	784.5 mbarn 
               total= 750.739 um2/mg	784.5 mbarn 

 List of nuclear reactions: 

       proton + Cu63 --> 2 neutron + He3 + Mn52[225.099] + Li7:       1   Q = -53.7759 MeV
                    proton + Cu63 --> 2 proton + Ni62[100.551]:       1   Q = -6.21932 MeV
                    proton + Cu63 --> 2 proton + Ni62[123.048]:       1   Q = -6.24182 MeV
                    proton + Cu63 --> 2 proton + Ni62[125.927]:       1   Q = -6.2447 MeV
                    proton + Cu63 --> 2 proton + Ni62[131.895]:       1   Q = -6.25066 MeV
                    proton + Cu63 --> 2 proton + Ni62[146.988]:       1   Q = -6.26576 MeV
                    proton + Cu63 --> 2 proton + Ni62[209.748]:       1   Q = -6.32852 MeV
                    proton + Cu63 --> 2 proton + Ni62[213.274]:       1   Q = -6.33204 MeV
                    proton + Cu63 --> 2 proton + Ni62[251.382]:       1   Q = -6.37015 MeV
                    proton + Cu63 --> 2 proton + Ni62[263.714]:       1   Q = -6.38248 MeV
                    proton + Cu63 --> 2 proton + Ni62[303.412]:       1   Q = -6.42218 MeV
                     proton + Cu63 --> 2 proton + Ni62[31.722]:       1   Q = -6.15049 MeV
                    proton + Cu63 --> 2 proton + Ni62[312.548]:       1   Q = -6.43132 MeV
                    proton + Cu63 --> 2 proton + Ni62[321.773]:       1   Q = -6.44054 MeV
                    proton + Cu63 --> 2 proton + Ni62[357.217]:       1   Q = -6.47599 MeV
                    proton + Cu63 --> 2 proton + Ni62[361.365]:       1   Q = -6.48013 MeV
                     proton + Cu63 --> 2 proton + Ni62[37.358]:       1   Q = -6.15613 MeV
                    proton + Cu63 --> 2 proton + Ni62[386.175]:       1   Q = -6.50494 MeV
                    proton + Cu63 --> 2 proton + Ni62[578.906]:       1   Q = -6.69767 MeV
                     proton + Cu63 --> 2 proton + Ni62[64.366]:       1   Q = -6.18314 MeV
                     proton + Cu63 --> 2 proton + Ni62[65.219]:       1   Q = -6.18399 MeV
                     proton + Cu63 --> 2 proton + Ni62[68.782]:       1   Q = -6.18755 MeV
  proton + Cu63 --> N gamma or e- + 2 alpha + 2 deuteron + Cr52:       1   Q = -33.9774 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       1   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 deuteron + triton + Co57:       1   Q =  -40.16 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:      39   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Cr51:       2   Q = -42.7461 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Li6 + V48:       1   Q = -48.8738 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52:      12   Q = -41.6983 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Mn52[377.749]:       1   Q = -42.076 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + triton + Mn51:       1   Q = -45.9756 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:      21   Q = -40.4731 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 alpha + Cr50:       8   Q = -31.4294 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 3 deuteron + Co56:       1   Q = -57.7939 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + B11 + Mn51:       2   Q = -34.8445 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      22   Q = -28.2041 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ti47 + C12:       1   Q = -44.4066 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:      79   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Fe54:       7   Q = -46.8655 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:      16   Q = -34.2977 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Mn52 + Li6:       1   Q = -40.2245 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     157   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:      66   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + He3 + Mn53:       1   Q = -50.2221 MeV
