
 The run is 10000 proton of 67 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.2233 cm  +- 17.9565 cm 	massic: 81.4948 g/cm2 
 CrossSection:	0.0548747 cm^-1 		massic: 1.22707 mm2/g 
 crossSection per atom:	325.912 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.2387 mm2/g 	329 mbarn 
               total= 1.2387 mm2/g 	329 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      61   Q = -31.3137 MeV
                 proton + O16 --> 2 alpha + He3 + Li6[283.842]:       1   Q = -31.5975 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      37   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       2   Q = -31.201 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       2   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       9   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      64   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       9   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       1   Q = -46.9644 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       1   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      32   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      59   Q = -34.2485 MeV
         proton + O16 --> 2 proton + He3 + N gamma or e- + B12:       1   Q = -40.3249 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     546   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      47   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[1.509]:       1   Q = -12.1284 MeV
                      proton + O16 --> 2 proton + N15[100.402]:       1   Q = -12.2273 MeV
                      proton + O16 --> 2 proton + N15[100.675]:       1   Q = -12.2275 MeV
                     proton + O16 --> 2 proton + N15[1001.053]:       1   Q = -13.1279 MeV
                     proton + O16 --> 2 proton + N15[1003.337]:       1   Q = -13.1302 MeV
                      proton + O16 --> 2 proton + N15[101.207]:       1   Q = -12.2281 MeV
                     proton + O16 --> 2 proton + N15[1012.545]:       1   Q = -13.1394 MeV
                      proton + O16 --> 2 proton + N15[103.813]:       1   Q = -12.2307 MeV
                     proton + O16 --> 2 proton + N15[1034.459]:       1   Q = -13.1613 MeV
                     proton + O16 --> 2 proton + N15[1037.619]:       1   Q = -13.1645 MeV
                      proton + O16 --> 2 proton + N15[104.354]:       1   Q = -12.2312 MeV
                      proton + O16 --> 2 proton + N15[104.643]:       1   Q = -12.2315 MeV
                     proton + O16 --> 2 proton + N15[1054.656]:       1   Q = -13.1815 MeV
                     proton + O16 --> 2 proton + N15[1065.028]:       1   Q = -13.1919 MeV
                     proton + O16 --> 2 proton + N15[1066.158]:       1   Q = -13.193 MeV
                     proton + O16 --> 2 proton + N15[1090.821]:       1   Q = -13.2177 MeV
                       proton + O16 --> 2 proton + N15[11.201]:       1   Q = -12.1381 MeV
                      proton + O16 --> 2 proton + N15[111.357]:       1   Q = -12.2382 MeV
                     proton + O16 --> 2 proton + N15[1125.432]:       1   Q = -13.2523 MeV
                     proton + O16 --> 2 proton + N15[1130.850]:       1   Q = -13.2577 MeV
                      proton + O16 --> 2 proton + N15[114.173]:       1   Q = -12.241 MeV
                     proton + O16 --> 2 proton + N15[1143.573]:       1   Q = -13.2704 MeV
                     proton + O16 --> 2 proton + N15[1164.914]:       1   Q = -13.2918 MeV
                     proton + O16 --> 2 proton + N15[1166.071]:       1   Q = -13.2929 MeV
                     proton + O16 --> 2 proton + N15[1170.762]:       1   Q = -13.2976 MeV
                     proton + O16 --> 2 proton + N15[1174.791]:       1   Q = -13.3016 MeV
                      proton + O16 --> 2 proton + N15[118.701]:       1   Q = -12.2456 MeV
                      proton + O16 --> 2 proton + N15[119.012]:       1   Q = -12.2459 MeV
                     proton + O16 --> 2 proton + N15[1202.860]:       1   Q = -13.3297 MeV
                     proton + O16 --> 2 proton + N15[1204.481]:       1   Q = -13.3313 MeV
                      proton + O16 --> 2 proton + N15[121.738]:       1   Q = -12.2486 MeV
                     proton + O16 --> 2 proton + N15[1212.131]:       1   Q = -13.339 MeV
                     proton + O16 --> 2 proton + N15[1230.126]:       1   Q = -13.357 MeV
                     proton + O16 --> 2 proton + N15[1243.423]:       1   Q = -13.3703 MeV
                     proton + O16 --> 2 proton + N15[1245.772]:       1   Q = -13.3726 MeV
                     proton + O16 --> 2 proton + N15[1251.699]:       1   Q = -13.3786 MeV
                     proton + O16 --> 2 proton + N15[1272.819]:       1   Q = -13.3997 MeV
                     proton + O16 --> 2 proton + N15[1303.183]:       1   Q =  -13.43 MeV
