
 The run is 10000 proton of 77 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	18.667 cm  +- 18.4692 cm 	massic: 83.4787 g/cm2 
 CrossSection:	0.0535706 cm^-1 		massic: 1.19791 mm2/g 
 crossSection per atom:	318.167 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.17846 mm2/g 	313 mbarn 
               total= 1.17846 mm2/g 	313 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:      37   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      16   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       1   Q = -31.201 MeV
       proton + O16 --> 2 deuteron + He3 + N gamma or e- + B10:       1   Q = -50.7001 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:       3   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       6   Q = -30.3982 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       2   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       1   Q = -49.8421 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      52   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:      14   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       2   Q = -46.9644 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       1   Q = -55.1488 MeV
  proton + O16 --> 2 proton + 2 neutron + He3 + N gamma or e- + B10:       1   Q = -55.1488 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      27   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      43   Q = -34.2485 MeV
         proton + O16 --> 2 proton + He3 + N gamma or e- + B12:       1   Q = -40.3249 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     520   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      43   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + N15[10.077]:       1   Q = -12.1369 MeV
                     proton + O16 --> 2 proton + N15[1000.732]:       1   Q = -13.1276 MeV
                     proton + O16 --> 2 proton + N15[1008.450]:       1   Q = -13.1353 MeV
                     proton + O16 --> 2 proton + N15[1013.479]:       1   Q = -13.1403 MeV
                     proton + O16 --> 2 proton + N15[1013.748]:       1   Q = -13.1406 MeV
                     proton + O16 --> 2 proton + N15[1017.592]:       1   Q = -13.1444 MeV
                      proton + O16 --> 2 proton + N15[102.619]:       1   Q = -12.2295 MeV
                     proton + O16 --> 2 proton + N15[1026.922]:       1   Q = -13.1538 MeV
                      proton + O16 --> 2 proton + N15[103.039]:       1   Q = -12.2299 MeV
                     proton + O16 --> 2 proton + N15[1034.468]:       1   Q = -13.1613 MeV
                     proton + O16 --> 2 proton + N15[1059.357]:       1   Q = -13.1862 MeV
                     proton + O16 --> 2 proton + N15[1062.244]:       1   Q = -13.1891 MeV
                     proton + O16 --> 2 proton + N15[1063.510]:       1   Q = -13.1904 MeV
                     proton + O16 --> 2 proton + N15[1086.454]:       1   Q = -13.2133 MeV
                     proton + O16 --> 2 proton + N15[1089.046]:       1   Q = -13.2159 MeV
                      proton + O16 --> 2 proton + N15[109.354]:       1   Q = -12.2362 MeV
                     proton + O16 --> 2 proton + N15[1093.743]:       1   Q = -13.2206 MeV
                     proton + O16 --> 2 proton + N15[1105.959]:       1   Q = -13.2328 MeV
                     proton + O16 --> 2 proton + N15[1113.237]:       1   Q = -13.2401 MeV
                     proton + O16 --> 2 proton + N15[1123.602]:       1   Q = -13.2505 MeV
                     proton + O16 --> 2 proton + N15[1130.036]:       1   Q = -13.2569 MeV
                     proton + O16 --> 2 proton + N15[1132.453]:       1   Q = -13.2593 MeV
                     proton + O16 --> 2 proton + N15[1150.134]:       1   Q = -13.277 MeV
                     proton + O16 --> 2 proton + N15[1164.811]:       1   Q = -13.2917 MeV
                     proton + O16 --> 2 proton + N15[1166.683]:       1   Q = -13.2935 MeV
                     proton + O16 --> 2 proton + N15[1188.969]:       1   Q = -13.3158 MeV
                      proton + O16 --> 2 proton + N15[119.096]:       1   Q = -12.246 MeV
                     proton + O16 --> 2 proton + N15[1208.336]:       1   Q = -13.3352 MeV
                     proton + O16 --> 2 proton + N15[1209.014]:       1   Q = -13.3359 MeV
                     proton + O16 --> 2 proton + N15[1209.346]:       1   Q = -13.3362 MeV
                     proton + O16 --> 2 proton + N15[1224.339]:       1   Q = -13.3512 MeV
                      proton + O16 --> 2 proton + N15[125.571]:       1   Q = -12.2524 MeV
                     proton + O16 --> 2 proton + N15[1257.355]:       1   Q = -13.3842 MeV
                     proton + O16 --> 2 proton + N15[1260.745]:       1   Q = -13.3876 MeV
                      proton + O16 --> 2 proton + N15[127.845]:       1   Q = -12.2547 MeV
                     proton + O16 --> 2 proton + N15[1272.157]:       1   Q = -13.399 MeV
                     proton + O16 --> 2 proton + N15[1277.099]:       1   Q = -13.404 MeV
                     proton + O16 --> 2 proton + N15[1286.386]:       1   Q = -13.4132 MeV
                      proton + O16 --> 2 proton + N15[129.311]:       1   Q = -12.2562 MeV
