
 The run is 10000 proton of 35 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.0617 cm  +- 12.9907 cm 	massic: 58.412 g/cm2 
 CrossSection:	0.0765596 cm^-1 		massic: 1.71198 mm2/g 
 crossSection per atom:	454.704 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.73192 mm2/g 	460 mbarn 
               total= 1.73192 mm2/g 	460 mbarn 

 List of nuclear reactions: 

                             proton + O16 --> 2 deuteron + N13:       4   Q = -29.0648 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     848   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      71   Q = -12.1269 MeV
                       proton + O16 --> 2 proton + alpha + B11:     180   Q = -23.1174 MeV
       proton + O16 --> 2 proton + alpha + N gamma or e- + B11:      17   Q = -23.1174 MeV
                    proton + O16 --> 2 proton + deuteron + C13:      21   Q = -28.2859 MeV
     proton + O16 --> 2 proton + neutron + N gamma or e- + N14:      33   Q = -22.9602 MeV
                     proton + O16 --> 2 proton + neutron + N14:     356   Q = -22.9602 MeV
                      proton + O16 --> 2 proton + triton + C12:       3   Q = -26.9749 MeV
                               proton + O16 --> 3 proton + C14:     103   Q = -22.3338 MeV
               proton + O16 --> 3 proton + N gamma or e- + C14:       1   Q = -22.3338 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:      96   Q = -15.2418 MeV
                    proton + O16 --> N gamma or e- + B10 + Be7:      22   Q = -25.2667 MeV
                    proton + O16 --> N gamma or e- + C11 + Li6:      79   Q = -22.1844 MeV
                            proton + O16 --> alpha + He3 + B10:      32   Q = -26.8531 MeV
            proton + O16 --> alpha + He3 + N gamma or e- + B10:      12   Q = -26.8531 MeV
                       proton + O16 --> alpha + deuteron + C11:     296   Q = -23.6581 MeV
       proton + O16 --> alpha + deuteron + N gamma or e- + C11:      73   Q = -23.6581 MeV
                         proton + O16 --> deuteron + He3 + C12:      73   Q = -25.5138 MeV
         proton + O16 --> deuteron + He3 + N gamma or e- + C12:       2   Q = -25.5138 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:    1012   Q = -13.4396 MeV
                        proton + O16 --> deuteron + O15[1.907]:       1   Q = -13.4415 MeV
                     proton + O16 --> deuteron + O15[1002.285]:       1   Q = -14.4419 MeV
                     proton + O16 --> deuteron + O15[1003.305]:       1   Q = -14.4429 MeV
                     proton + O16 --> deuteron + O15[1003.851]:       1   Q = -14.4434 MeV
                     proton + O16 --> deuteron + O15[1004.144]:       1   Q = -14.4437 MeV
