
 The run is 10000 proton of 49 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	15.152 cm  +- 15.1797 cm 	massic: 67.7596 g/cm2 
 CrossSection:	0.065998 cm^-1 		massic: 1.47581 mm2/g 
 crossSection per atom:	391.976 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.47966 mm2/g 	393 mbarn 
               total= 1.47966 mm2/g 	393 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:     106   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      53   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       4   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:       2   Q = -29.0648 MeV
                     proton + O16 --> 2 neutron + F15[228.988]:       1   Q = -30.6272 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       5   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      31   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       1   Q = -31.781 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:       4   Q = -33.5136 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:       5   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       2   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     634   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      75   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[0.195]:       1   Q = -12.1271 MeV
                     proton + O16 --> 2 proton + N15[1023.155]:       1   Q =  -13.15 MeV
                     proton + O16 --> 2 proton + N15[1032.299]:       1   Q = -13.1592 MeV
                      proton + O16 --> 2 proton + N15[104.372]:       1   Q = -12.2312 MeV
                     proton + O16 --> 2 proton + N15[1050.633]:       1   Q = -13.1775 MeV
                     proton + O16 --> 2 proton + N15[1072.448]:       1   Q = -13.1993 MeV
                     proton + O16 --> 2 proton + N15[1078.325]:       1   Q = -13.2052 MeV
                     proton + O16 --> 2 proton + N15[1079.128]:       1   Q = -13.206 MeV
                     proton + O16 --> 2 proton + N15[1087.541]:       1   Q = -13.2144 MeV
                     proton + O16 --> 2 proton + N15[1134.987]:       1   Q = -13.2618 MeV
                     proton + O16 --> 2 proton + N15[1189.106]:       1   Q = -13.316 MeV
                     proton + O16 --> 2 proton + N15[1203.112]:       1   Q =  -13.33 MeV
                     proton + O16 --> 2 proton + N15[1225.343]:       1   Q = -13.3522 MeV
                      proton + O16 --> 2 proton + N15[123.230]:       1   Q = -12.2501 MeV
                     proton + O16 --> 2 proton + N15[1238.742]:       1   Q = -13.3656 MeV
                     proton + O16 --> 2 proton + N15[1248.285]:       1   Q = -13.3751 MeV
