
 The run is 10000 proton of 91 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.8137 cm  +- 19.7061 cm 	massic: 88.6069 g/cm2 
 CrossSection:	0.0504701 cm^-1 		massic: 1.12858 mm2/g 
 crossSection per atom:	299.753 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.14043 mm2/g 	302.9 mbarn 
               total= 1.14043 mm2/g 	302.9 mbarn 

 List of nuclear reactions: 

                   proton + O16 --> 2 alpha + 3 deuteron + He3:       2   Q = -56.6345 MeV
                          proton + O16 --> 2 alpha + He3 + Li6:      11   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:       4   Q = -31.201 MeV
       proton + O16 --> 2 deuteron + He3 + N gamma or e- + B10:       1   Q = -50.7001 MeV
     proton + O16 --> 2 neutron + 2 alpha + N gamma or e- + B7:       1   Q = -46.1156 MeV
        proton + O16 --> 2 neutron + He3 + N gamma or e- + N12:      11   Q = -45.8591 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       5   Q = -30.3982 MeV
         proton + O16 --> 2 neutron + N gamma or e- + Li6 + C9:       2   Q = -56.5877 MeV
      proton + O16 --> 2 neutron + alpha + N gamma or e- + N11:       7   Q = -40.3186 MeV
   proton + O16 --> 2 neutron + deuteron + N gamma or e- + O13:       1   Q = -49.8421 MeV
     proton + O16 --> 2 proton + 2 alpha + 2 deuteron + triton:       1   Q = -58.0955 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      58   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       9   Q = -31.781 MeV
  proton + O16 --> 2 proton + 2 neutron + 2 alpha + deuteron + He3:       1   Q = -61.0832 MeV
             proton + O16 --> 2 proton + 2 neutron + Be7 + Li6:       1   Q = -58.023 MeV
             proton + O16 --> 2 proton + 2 neutron + He3 + B10:       3   Q = -55.1488 MeV
  proton + O16 --> 2 proton + 2 neutron + N gamma or e- + Be7 + Li6:       1   Q = -58.023 MeV
   proton + O16 --> 2 proton + 2 neutron + N gamma or e- + N13:       2   Q = -33.5136 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      23   Q = -33.5136 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[231.005]:       1   Q = -33.7446 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[360.612]:       1   Q = -33.8742 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[621.003]:       1   Q = -34.1346 MeV
     proton + O16 --> 2 proton + 2 neutron + alpha + He3 + Li6:       1   Q = -59.6094 MeV
  proton + O16 --> 2 proton + 2 neutron + alpha + deuteron + Be7:       2   Q = -59.4968 MeV
        proton + O16 --> 2 proton + 2 neutron + deuteron + C11:       1   Q = -51.9539 MeV
  proton + O16 --> 2 proton + 2 neutron + deuteron + N gamma or e- + C11:       1   Q = -51.9539 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      39   Q = -34.2485 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       1   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     492   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      41   Q = -12.1269 MeV
