
 The run is 10000 proton of 61 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	16.9167 cm  +- 16.8533 cm 	massic: 75.6517 g/cm2 
 CrossSection:	0.059113 cm^-1 		massic: 1.32185 mm2/g 
 crossSection per atom:	351.085 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.30647 mm2/g 	347 mbarn 
               total= 1.30647 mm2/g 	347 mbarn 

 List of nuclear reactions: 

                          proton + O16 --> 2 alpha + He3 + Li6:     102   Q = -31.3137 MeV
          proton + O16 --> 2 alpha + He3 + N gamma or e- + Li6:       1   Q = -31.3137 MeV
                     proton + O16 --> 2 alpha + deuteron + Be7:      57   Q = -31.201 MeV
     proton + O16 --> 2 alpha + deuteron + N gamma or e- + Be7:       4   Q = -31.201 MeV
                             proton + O16 --> 2 deuteron + N13:       2   Q = -29.0648 MeV
                     proton + O16 --> 2 neutron + F15[158.662]:       1   Q = -30.5568 MeV
                      proton + O16 --> 2 neutron + F15[16.298]:       1   Q = -30.4145 MeV
                      proton + O16 --> 2 neutron + F15[16.785]:       1   Q = -30.415 MeV
              proton + O16 --> 2 neutron + N gamma or e- + F15:       3   Q = -30.3982 MeV
                     proton + O16 --> 2 proton + 2 alpha + Li7:      41   Q = -31.781 MeV
     proton + O16 --> 2 proton + 2 alpha + N gamma or e- + Li7:       7   Q = -31.781 MeV
                  proton + O16 --> 2 proton + 2 deuteron + B11:       1   Q = -46.9644 MeV
                   proton + O16 --> 2 proton + 2 neutron + N13:      19   Q = -33.5136 MeV
          proton + O16 --> 2 proton + 2 neutron + N13[214.505]:       1   Q = -33.7281 MeV
                  proton + O16 --> 2 proton + 3 alpha + triton:      31   Q = -34.2485 MeV
                proton + O16 --> 2 proton + He3 + B12[467.020]:       1   Q = -40.7919 MeV
                         proton + O16 --> 2 proton + Li6 + Be9:       4   Q = -37.4598 MeV
               proton + O16 --> 2 proton + N gamma or e- + N15:     566   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:      44   Q = -12.1269 MeV
                        proton + O16 --> 2 proton + N15[1.695]:       1   Q = -12.1286 MeV
                     proton + O16 --> 2 proton + N15[1000.488]:       1   Q = -13.1273 MeV
                     proton + O16 --> 2 proton + N15[1004.640]:       1   Q = -13.1315 MeV
                      proton + O16 --> 2 proton + N15[101.798]:       1   Q = -12.2287 MeV
                      proton + O16 --> 2 proton + N15[102.241]:       1   Q = -12.2291 MeV
                     proton + O16 --> 2 proton + N15[1020.854]:       1   Q = -13.1477 MeV
                     proton + O16 --> 2 proton + N15[1021.608]:       1   Q = -13.1485 MeV
                      proton + O16 --> 2 proton + N15[103.170]:       1   Q =  -12.23 MeV
                     proton + O16 --> 2 proton + N15[1031.176]:       1   Q = -13.158 MeV
                      proton + O16 --> 2 proton + N15[105.087]:       1   Q = -12.2319 MeV
                      proton + O16 --> 2 proton + N15[106.855]:       1   Q = -12.2337 MeV
                     proton + O16 --> 2 proton + N15[1082.782]:       1   Q = -13.2096 MeV
