
 The run is 10000 proton of 49 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	13.7885 cm  +- 13.8137 cm 	massic: 61.6621 g/cm2 
 CrossSection:	0.0725243 cm^-1 		massic: 1.62174 mm2/g 
 crossSection per atom:	323.156 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.62598 mm2/g 	324 mbarn 
               total= 1.62598 mm2/g 	324 mbarn 

 List of nuclear reactions: 

                                  proton + C12 --> 2 He3 + Li7:       2   Q = -37.4791 MeV
                     proton + C12 --> 2 alpha + deuteron + He3:     148   Q = -25.6266 MeV
                     proton + C12 --> 2 neutron + N11[207.038]:       1   Q = -33.3648 MeV
                      proton + C12 --> 2 neutron + N11[68.546]:       1   Q = -33.2263 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     149   Q = -27.0876 MeV
                               proton + C12 --> 2 proton + B11:      60   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[1.547]:       1   Q = -15.958 MeV
                        proton + C12 --> 2 proton + B11[1.598]:       1   Q = -15.9581 MeV
                       proton + C12 --> 2 proton + B11[10.069]:       1   Q = -15.9666 MeV
                       proton + C12 --> 2 proton + B11[10.618]:       1   Q = -15.9671 MeV
                      proton + C12 --> 2 proton + B11[102.551]:       1   Q = -16.059 MeV
                     proton + C12 --> 2 proton + B11[1028.614]:       1   Q = -16.9851 MeV
                     proton + C12 --> 2 proton + B11[1045.942]:       1   Q = -17.0024 MeV
                      proton + C12 --> 2 proton + B11[105.380]:       1   Q = -16.0619 MeV
                      proton + C12 --> 2 proton + B11[111.452]:       1   Q = -16.068 MeV
                      proton + C12 --> 2 proton + B11[112.570]:       1   Q = -16.0691 MeV
                      proton + C12 --> 2 proton + B11[115.124]:       1   Q = -16.0716 MeV
                      proton + C12 --> 2 proton + B11[117.666]:       1   Q = -16.0742 MeV
                      proton + C12 --> 2 proton + B11[129.152]:       1   Q = -16.0856 MeV
                      proton + C12 --> 2 proton + B11[136.835]:       1   Q = -16.0933 MeV
                      proton + C12 --> 2 proton + B11[136.945]:       1   Q = -16.0934 MeV
                      proton + C12 --> 2 proton + B11[137.673]:       1   Q = -16.0942 MeV
                      proton + C12 --> 2 proton + B11[141.153]:       1   Q = -16.0977 MeV
                      proton + C12 --> 2 proton + B11[143.284]:       1   Q = -16.0998 MeV
                       proton + C12 --> 2 proton + B11[15.803]:       1   Q = -15.9723 MeV
                      proton + C12 --> 2 proton + B11[154.425]:       1   Q = -16.1109 MeV
                      proton + C12 --> 2 proton + B11[166.928]:       1   Q = -16.1234 MeV
                      proton + C12 --> 2 proton + B11[168.665]:       1   Q = -16.1252 MeV
                      proton + C12 --> 2 proton + B11[173.420]:       1   Q = -16.1299 MeV
                      proton + C12 --> 2 proton + B11[175.611]:       1   Q = -16.1321 MeV
                      proton + C12 --> 2 proton + B11[178.104]:       1   Q = -16.1346 MeV
                       proton + C12 --> 2 proton + B11[18.494]:       1   Q = -15.975 MeV
                       proton + C12 --> 2 proton + B11[19.805]:       1   Q = -15.9763 MeV
                      proton + C12 --> 2 proton + B11[193.253]:       1   Q = -16.1498 MeV
                      proton + C12 --> 2 proton + B11[193.764]:       1   Q = -16.1503 MeV
                        proton + C12 --> 2 proton + B11[2.426]:       1   Q = -15.9589 MeV
                        proton + C12 --> 2 proton + B11[2.565]:       1   Q = -15.9591 MeV
                       proton + C12 --> 2 proton + B11[20.446]:       1   Q = -15.9769 MeV
                      proton + C12 --> 2 proton + B11[203.177]:       1   Q = -16.1597 MeV
                      proton + C12 --> 2 proton + B11[211.205]:       1   Q = -16.1677 MeV
                      proton + C12 --> 2 proton + B11[212.216]:       1   Q = -16.1687 MeV
                      proton + C12 --> 2 proton + B11[212.616]:       1   Q = -16.1691 MeV
                      proton + C12 --> 2 proton + B11[213.784]:       1   Q = -16.1703 MeV
                      proton + C12 --> 2 proton + B11[217.424]:       1   Q = -16.1739 MeV
                      proton + C12 --> 2 proton + B11[219.631]:       1   Q = -16.1761 MeV
                      proton + C12 --> 2 proton + B11[229.172]:       1   Q = -16.1857 MeV
                       proton + C12 --> 2 proton + B11[25.122]:       1   Q = -15.9816 MeV
                      proton + C12 --> 2 proton + B11[261.714]:       1   Q = -16.2182 MeV
                       proton + C12 --> 2 proton + B11[27.408]:       1   Q = -15.9839 MeV
                      proton + C12 --> 2 proton + B11[274.025]:       1   Q = -16.2305 MeV
                      proton + C12 --> 2 proton + B11[283.154]:       1   Q = -16.2397 MeV
                      proton + C12 --> 2 proton + B11[292.760]:       1   Q = -16.2493 MeV
                      proton + C12 --> 2 proton + B11[292.885]:       1   Q = -16.2494 MeV
                      proton + C12 --> 2 proton + B11[296.119]:       1   Q = -16.2526 MeV
                      proton + C12 --> 2 proton + B11[317.883]:       1   Q = -16.2744 MeV
                      proton + C12 --> 2 proton + B11[322.343]:       1   Q = -16.2788 MeV
                      proton + C12 --> 2 proton + B11[336.620]:       1   Q = -16.2931 MeV
                      proton + C12 --> 2 proton + B11[340.077]:       1   Q = -16.2966 MeV
                      proton + C12 --> 2 proton + B11[340.434]:       1   Q = -16.2969 MeV
                      proton + C12 --> 2 proton + B11[341.820]:       1   Q = -16.2983 MeV
                      proton + C12 --> 2 proton + B11[355.408]:       1   Q = -16.3119 MeV
                       proton + C12 --> 2 proton + B11[38.769]:       1   Q = -15.9953 MeV
                      proton + C12 --> 2 proton + B11[384.316]:       1   Q = -16.3408 MeV
                        proton + C12 --> 2 proton + B11[4.159]:       1   Q = -15.9607 MeV
                        proton + C12 --> 2 proton + B11[4.602]:       1   Q = -15.9611 MeV
                      proton + C12 --> 2 proton + B11[405.924]:       1   Q = -16.3624 MeV
                       proton + C12 --> 2 proton + B11[41.553]:       1   Q = -15.9981 MeV
                      proton + C12 --> 2 proton + B11[436.210]:       1   Q = -16.3927 MeV
                       proton + C12 --> 2 proton + B11[44.030]:       1   Q = -16.0005 MeV
                      proton + C12 --> 2 proton + B11[445.236]:       1   Q = -16.4017 MeV
                       proton + C12 --> 2 proton + B11[48.757]:       1   Q = -16.0053 MeV
                       proton + C12 --> 2 proton + B11[48.964]:       1   Q = -16.0055 MeV
                      proton + C12 --> 2 proton + B11[489.148]:       1   Q = -16.4456 MeV
                      proton + C12 --> 2 proton + B11[497.036]:       1   Q = -16.4535 MeV
                       proton + C12 --> 2 proton + B11[50.774]:       1   Q = -16.0073 MeV
                      proton + C12 --> 2 proton + B11[510.968]:       1   Q = -16.4675 MeV
                       proton + C12 --> 2 proton + B11[54.200]:       1   Q = -16.0107 MeV
                       proton + C12 --> 2 proton + B11[56.147]:       1   Q = -16.0126 MeV
                      proton + C12 --> 2 proton + B11[563.526]:       1   Q =  -16.52 MeV
                       proton + C12 --> 2 proton + B11[58.397]:       1   Q = -16.0149 MeV
                      proton + C12 --> 2 proton + B11[580.782]:       1   Q = -16.5373 MeV
                        proton + C12 --> 2 proton + B11[6.583]:       1   Q = -15.9631 MeV
                      proton + C12 --> 2 proton + B11[601.324]:       1   Q = -16.5578 MeV
                      proton + C12 --> 2 proton + B11[602.962]:       1   Q = -16.5595 MeV
                      proton + C12 --> 2 proton + B11[603.940]:       1   Q = -16.5604 MeV
                      proton + C12 --> 2 proton + B11[607.009]:       1   Q = -16.5635 MeV
                       proton + C12 --> 2 proton + B11[62.077]:       1   Q = -16.0186 MeV
                      proton + C12 --> 2 proton + B11[646.421]:       1   Q = -16.6029 MeV
                      proton + C12 --> 2 proton + B11[655.353]:       1   Q = -16.6119 MeV
                       proton + C12 --> 2 proton + B11[67.749]:       1   Q = -16.0242 MeV
                       proton + C12 --> 2 proton + B11[70.869]:       1   Q = -16.0274 MeV
                       proton + C12 --> 2 proton + B11[71.646]:       1   Q = -16.0281 MeV
                       proton + C12 --> 2 proton + B11[73.620]:       1   Q = -16.0301 MeV
                      proton + C12 --> 2 proton + B11[733.173]:       1   Q = -16.6897 MeV
                      proton + C12 --> 2 proton + B11[788.653]:       1   Q = -16.7452 MeV
                      proton + C12 --> 2 proton + B11[788.919]:       1   Q = -16.7454 MeV
                       proton + C12 --> 2 proton + B11[79.681]:       1   Q = -16.0362 MeV
                      proton + C12 --> 2 proton + B11[802.452]:       1   Q = -16.7589 MeV
                      proton + C12 --> 2 proton + B11[819.146]:       1   Q = -16.7756 MeV
                      proton + C12 --> 2 proton + B11[827.934]:       1   Q = -16.7844 MeV
                      proton + C12 --> 2 proton + B11[849.322]:       1   Q = -16.8058 MeV
                       proton + C12 --> 2 proton + B11[85.665]:       1   Q = -16.0422 MeV
                       proton + C12 --> 2 proton + B11[86.624]:       1   Q = -16.0431 MeV
                      proton + C12 --> 2 proton + B11[864.029]:       1   Q = -16.8205 MeV
                      proton + C12 --> 2 proton + B11[867.799]:       1   Q = -16.8243 MeV
                      proton + C12 --> 2 proton + B11[877.268]:       1   Q = -16.8338 MeV
                      proton + C12 --> 2 proton + B11[881.000]:       1   Q = -16.8375 MeV
                        proton + C12 --> 2 proton + B11[9.189]:       1   Q = -15.9657 MeV
                      proton + C12 --> 2 proton + B11[916.202]:       1   Q = -16.8727 MeV
                      proton + C12 --> 2 proton + B11[961.708]:       1   Q = -16.9182 MeV
                       proton + C12 --> 2 proton + B11[99.320]:       1   Q = -16.0558 MeV
                       proton + C12 --> 2 proton + B11[99.589]:       1   Q = -16.0561 MeV
                      proton + C12 --> 2 proton + B11[992.451]:       1   Q = -16.9489 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     323   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      17   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:     137   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     181   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[122.089]:       1   Q = -27.5327 MeV
            proton + C12 --> 2 proton + neutron + B10[261.502]:       1   Q = -27.6721 MeV
            proton + C12 --> 2 proton + neutron + B10[266.442]:       1   Q = -27.6771 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     174   Q = -31.8712 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:       6   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       9   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + Be10[199.209]:       1   Q = -27.384 MeV
                     proton + C12 --> 3 proton + neutron + Be9:       8   Q = -33.9971 MeV
                  proton + C12 --> N gamma or e- + 2 He3 + Li7:       1   Q = -37.4791 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:       8   Q = -33.1578 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     493   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     112   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     132   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      10   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      25   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:       1   Q = -19.6923 MeV
                     proton + C12 --> N gamma or e- + He6 + B7:       1   Q = -37.9794 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       2   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:      29   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:     126   Q = -16.4973 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:      50   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     908   Q = -18.1209 MeV
         proton + C12 --> N gamma or e- + neutron + alpha + B8:       1   Q = -26.1284 MeV
     proton + C12 --> N gamma or e- + neutron + deuteron + C10:       3   Q = -29.617 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:       3   Q = -31.8414 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       3   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     348   Q = -2.1091e-07 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       4   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:     107   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     957   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     156   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:     148   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:      54   Q = -24.0402 MeV
                      proton + C12 --> deuteron + C11[211.900]:       1   Q = -16.7092 MeV
                      proton + C12 --> deuteron + C11[308.895]:       1   Q = -16.8061 MeV
                       proton + C12 --> deuteron + C11[39.992]:       1   Q = -16.5372 MeV
                      proton + C12 --> deuteron + C11[428.313]:       1   Q = -16.9256 MeV
                      proton + C12 --> deuteron + C11[457.806]:       1   Q = -16.9551 MeV
                       proton + C12 --> deuteron + C11[52.314]:       1   Q = -16.5496 MeV
                      proton + C12 --> deuteron + C11[532.311]:       1   Q = -17.0296 MeV
                      proton + C12 --> deuteron + C11[569.202]:       1   Q = -17.0665 MeV
                      proton + C12 --> deuteron + C11[641.294]:       1   Q = -17.1385 MeV
                      proton + C12 --> deuteron + C11[862.520]:       1   Q = -17.3598 MeV
                      proton + C12 --> deuteron + C11[874.578]:       1   Q = -17.3718 MeV
                      proton + C12 --> deuteron + C11[930.688]:       1   Q = -17.4279 MeV
                 proton + C12 --> neutron + Be6[148.991] + Li6:       1   Q = -33.3928 MeV
                 proton + C12 --> neutron + Be6[223.651] + Li6:       1   Q = -33.4675 MeV
                 proton + C12 --> neutron + Be6[393.115] + Li6:       1   Q = -33.6369 MeV
                 proton + C12 --> neutron + Be6[490.480] + Li6:       1   Q = -33.7343 MeV
                 proton + C12 --> neutron + Be6[739.259] + Li6:       1   Q = -33.9831 MeV
                 proton + C12 --> neutron + Li6 + Be6[244.347]:       1   Q = -33.4882 MeV
                 proton + C12 --> neutron + Li6 + Be6[405.240]:       1   Q = -33.6491 MeV
                 proton + C12 --> neutron + Li6 + Be6[443.629]:       1   Q = -33.6874 MeV
                 proton + C12 --> neutron + Li6 + Be6[558.291]:       1   Q = -33.8021 MeV
                 proton + C12 --> neutron + Li6 + Be6[599.410]:       1   Q = -33.8432 MeV
                 proton + C12 --> neutron + Li6 + Be6[641.188]:       1   Q = -33.885 MeV
                 proton + C12 --> neutron + Li6 + Be6[801.175]:       1   Q = -34.045 MeV
                                proton + C12 --> neutron + N12:      20   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[173.978]:       1   Q = -18.2949 MeV
