
 The run is 10000 proton of 93 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.7117 cm  +- 19.8885 cm 	massic: 88.1508 g/cm2 
 CrossSection:	0.0507312 cm^-1 		massic: 1.13442 mm2/g 
 crossSection per atom:	226.05 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.15625 mm2/g 	230.4 mbarn 
               total= 1.15625 mm2/g 	230.4 mbarn 

 List of nuclear reactions: 

                     proton + C12 --> 2 alpha + deuteron + He3:      20   Q = -25.6266 MeV
              proton + C12 --> 2 deuteron + He3 + Li6[882.590]:       1   Q = -48.8824 MeV
                  proton + C12 --> 2 proton + 2 alpha + triton:     239   Q = -27.0876 MeV
                  proton + C12 --> 2 proton + 2 deuteron + Li7:       4   Q = -48.4671 MeV
             proton + C12 --> 2 proton + 2 neutron + He3 + Li6:       8   Q = -52.4486 MeV
  proton + C12 --> 2 proton + 2 neutron + alpha + deuteron + He3:      12   Q = -53.9223 MeV
        proton + C12 --> 2 proton + 2 neutron + deuteron + Be7:      11   Q = -52.3359 MeV
                               proton + C12 --> 2 proton + B11:      22   Q = -15.9565 MeV
                        proton + C12 --> 2 proton + B11[1.408]:       1   Q = -15.9579 MeV
                      proton + C12 --> 2 proton + B11[100.719]:       1   Q = -16.0572 MeV
                     proton + C12 --> 2 proton + B11[1003.072]:       1   Q = -16.9596 MeV
                     proton + C12 --> 2 proton + B11[1026.252]:       1   Q = -16.9827 MeV
                      proton + C12 --> 2 proton + B11[103.685]:       1   Q = -16.0602 MeV
                     proton + C12 --> 2 proton + B11[1035.244]:       1   Q = -16.9917 MeV
                     proton + C12 --> 2 proton + B11[1054.315]:       1   Q = -17.0108 MeV
                      proton + C12 --> 2 proton + B11[106.166]:       1   Q = -16.0627 MeV
                     proton + C12 --> 2 proton + B11[1061.857]:       1   Q = -17.0184 MeV
                      proton + C12 --> 2 proton + B11[108.116]:       1   Q = -16.0646 MeV
                      proton + C12 --> 2 proton + B11[114.005]:       1   Q = -16.0705 MeV
                      proton + C12 --> 2 proton + B11[118.204]:       1   Q = -16.0747 MeV
                      proton + C12 --> 2 proton + B11[118.229]:       1   Q = -16.0747 MeV
                      proton + C12 --> 2 proton + B11[119.888]:       1   Q = -16.0764 MeV
                       proton + C12 --> 2 proton + B11[12.255]:       1   Q = -15.9688 MeV
                      proton + C12 --> 2 proton + B11[121.537]:       1   Q = -16.078 MeV
                      proton + C12 --> 2 proton + B11[127.778]:       1   Q = -16.0843 MeV
                      proton + C12 --> 2 proton + B11[132.428]:       1   Q = -16.0889 MeV
                      proton + C12 --> 2 proton + B11[134.829]:       1   Q = -16.0913 MeV
                      proton + C12 --> 2 proton + B11[143.790]:       1   Q = -16.1003 MeV
                      proton + C12 --> 2 proton + B11[146.422]:       1   Q = -16.1029 MeV
                      proton + C12 --> 2 proton + B11[147.908]:       1   Q = -16.1044 MeV
                      proton + C12 --> 2 proton + B11[151.992]:       1   Q = -16.1085 MeV
                      proton + C12 --> 2 proton + B11[157.751]:       1   Q = -16.1142 MeV
                      proton + C12 --> 2 proton + B11[167.520]:       1   Q = -16.124 MeV
                      proton + C12 --> 2 proton + B11[168.654]:       1   Q = -16.1252 MeV
                      proton + C12 --> 2 proton + B11[169.127]:       1   Q = -16.1256 MeV
