
 The run is 10000 proton of 27 MeV through 20 m   of O16 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	11.4386 cm  +- 11.2688 cm 	massic: 51.1535 g/cm2 
 CrossSection:	0.0874231 cm^-1 		massic: 1.9549 mm2/g 
 crossSection per atom:	519.224 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 1.95782 mm2/g 	520 mbarn 
               total= 1.95782 mm2/g 	520 mbarn 

 List of nuclear reactions: 

               proton + O16 --> 2 proton + N gamma or e- + N15:     780   Q = -12.1269 MeV
                               proton + O16 --> 2 proton + N15:     193   Q = -12.1269 MeV
                     proton + O16 --> 2 proton + neutron + N14:       1   Q = -22.9602 MeV
                               proton + O16 --> 3 proton + C14:       1   Q = -22.3338 MeV
                    proton + O16 --> He3 + N gamma or e- + N14:     163   Q = -15.2418 MeV
                          proton + O16 --> He3 + N14[1137.800]:       1   Q = -16.3796 MeV
                          proton + O16 --> He3 + N14[1138.374]:       1   Q = -16.3802 MeV
                           proton + O16 --> He3 + N14[495.620]:       1   Q = -15.7374 MeV
                           proton + O16 --> He3 + N14[712.211]:       1   Q = -15.954 MeV
                           proton + O16 --> He3 + N14[834.417]:       1   Q = -16.0762 MeV
                           proton + O16 --> He3 + N14[843.549]:       1   Q = -16.0853 MeV
                       proton + O16 --> alpha + deuteron + C11:       3   Q = -23.6581 MeV
               proton + O16 --> deuteron + N gamma or e- + O15:     896   Q = -13.4396 MeV
                        proton + O16 --> deuteron + O15[0.618]:       1   Q = -13.4402 MeV
                       proton + O16 --> deuteron + O15[10.246]:       1   Q = -13.4498 MeV
                     proton + O16 --> deuteron + O15[1000.801]:       1   Q = -14.4404 MeV
                     proton + O16 --> deuteron + O15[1003.373]:       1   Q = -14.4429 MeV
                     proton + O16 --> deuteron + O15[1007.766]:       1   Q = -14.4473 MeV
                     proton + O16 --> deuteron + O15[1013.247]:       1   Q = -14.4528 MeV
                     proton + O16 --> deuteron + O15[1013.398]:       1   Q = -14.453 MeV
                     proton + O16 --> deuteron + O15[1014.209]:       1   Q = -14.4538 MeV
                      proton + O16 --> deuteron + O15[102.043]:       1   Q = -13.5416 MeV
                      proton + O16 --> deuteron + O15[102.682]:       1   Q = -13.5422 MeV
                     proton + O16 --> deuteron + O15[1020.038]:       1   Q = -14.4596 MeV
                     proton + O16 --> deuteron + O15[1033.370]:       1   Q = -14.4729 MeV
                     proton + O16 --> deuteron + O15[1034.836]:       1   Q = -14.4744 MeV
                     proton + O16 --> deuteron + O15[1042.295]:       1   Q = -14.4819 MeV
                     proton + O16 --> deuteron + O15[1042.941]:       1   Q = -14.4825 MeV
                     proton + O16 --> deuteron + O15[1047.528]:       1   Q = -14.4871 MeV
                     proton + O16 --> deuteron + O15[1050.257]:       1   Q = -14.4898 MeV
                     proton + O16 --> deuteron + O15[1053.278]:       1   Q = -14.4928 MeV
                     proton + O16 --> deuteron + O15[1056.186]:       1   Q = -14.4958 MeV
                     proton + O16 --> deuteron + O15[1057.500]:       1   Q = -14.4971 MeV
                      proton + O16 --> deuteron + O15[106.349]:       1   Q = -13.5459 MeV
                     proton + O16 --> deuteron + O15[1060.258]:       1   Q = -14.4998 MeV
                     proton + O16 --> deuteron + O15[1061.122]:       1   Q = -14.5007 MeV
                     proton + O16 --> deuteron + O15[1066.287]:       1   Q = -14.5059 MeV
                     proton + O16 --> deuteron + O15[1068.806]:       1   Q = -14.5084 MeV
                     proton + O16 --> deuteron + O15[1069.332]:       1   Q = -14.5089 MeV
                      proton + O16 --> deuteron + O15[107.190]:       1   Q = -13.5468 MeV
                     proton + O16 --> deuteron + O15[1070.833]:       1   Q = -14.5104 MeV
                     proton + O16 --> deuteron + O15[1073.814]:       1   Q = -14.5134 MeV
                     proton + O16 --> deuteron + O15[1076.049]:       1   Q = -14.5156 MeV
                     proton + O16 --> deuteron + O15[1078.884]:       1   Q = -14.5184 MeV
                      proton + O16 --> deuteron + O15[108.686]:       1   Q = -13.5483 MeV
                     proton + O16 --> deuteron + O15[1082.550]:       1   Q = -14.5221 MeV
                     proton + O16 --> deuteron + O15[1114.458]:       1   Q = -14.554 MeV
                     proton + O16 --> deuteron + O15[1116.457]:       1   Q = -14.556 MeV
                     proton + O16 --> deuteron + O15[1117.979]:       1   Q = -14.5575 MeV
