
 The run is 10000 proton of 61 MeV through 20 m   of Cu63 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	26.6995 cm  +- 26.5994 cm 	massic: 119.4 g/cm2 
 CrossSection:	0.0374538 cm^-1 		massic: 837.519 um2/mg
 crossSection per atom:	875.182 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 827.775 um2/mg	865 mbarn 
               total= 827.775 um2/mg	865 mbarn 

 List of nuclear reactions: 

                    proton + Cu63 --> 2 proton + Ni62[125.092]:       1   Q = -6.24386 MeV
                    proton + Cu63 --> 2 proton + Ni62[133.769]:       1   Q = -6.25254 MeV
                     proton + Cu63 --> 2 proton + Ni62[16.027]:       1   Q = -6.1348 MeV
                    proton + Cu63 --> 2 proton + Ni62[213.748]:       1   Q = -6.33252 MeV
                    proton + Cu63 --> 2 proton + Ni62[268.886]:       1   Q = -6.38765 MeV
                    proton + Cu63 --> 2 proton + Ni62[292.675]:       1   Q = -6.41144 MeV
                      proton + Cu63 --> 2 proton + Ni62[3.095]:       1   Q = -6.12186 MeV
                    proton + Cu63 --> 2 proton + Ni62[361.807]:       1   Q = -6.48058 MeV
                    proton + Cu63 --> 2 proton + Ni62[369.626]:       1   Q = -6.4884 MeV
                    proton + Cu63 --> 2 proton + Ni62[405.036]:       1   Q = -6.5238 MeV
                    proton + Cu63 --> 2 proton + Ni62[405.422]:       1   Q = -6.52419 MeV
                    proton + Cu63 --> 2 proton + Ni62[470.355]:       1   Q = -6.58912 MeV
                    proton + Cu63 --> 2 proton + Ni62[506.919]:       1   Q = -6.62569 MeV
                     proton + Cu63 --> 2 proton + Ni62[58.830]:       1   Q = -6.1776 MeV
                     proton + Cu63 --> 2 proton + Ni62[81.128]:       1   Q = -6.1999 MeV
   proton + Cu63 --> N gamma or e- + 2 alpha + deuteron + Mn54:      14   Q = -20.706 MeV
     proton + Cu63 --> N gamma or e- + 2 alpha + triton + Mn53:       2   Q = -23.3874 MeV
           proton + Cu63 --> N gamma or e- + 2 deuteron + Ni60:       8   Q = -20.086 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 alpha + Fe54:     111   Q = -23.0185 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + 2 deuteron + Ni58:       2   Q = -40.4731 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Fe55 + Be7:       1   Q = -32.7113 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + He3 + Ni59:      53   Q = -28.2041 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li6 + Co56:       3   Q = -32.4731 MeV
      proton + Cu63 --> N gamma or e- + 2 neutron + Li7 + Co55:       1   Q = -35.3039 MeV
            proton + Cu63 --> N gamma or e- + 2 neutron + Zn62:     132   Q = -13.2693 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + He3 + Fe55:       3   Q = -34.2977 MeV
    proton + Cu63 --> N gamma or e- + 2 neutron + alpha + Ni58:     289   Q = -16.6261 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + deuteron + Co56:      73   Q = -33.9469 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + alpha + triton + Co55:       2   Q = -37.7714 MeV
  proton + Cu63 --> N gamma or e- + 2 neutron + deuteron + Cu60:      48   Q = -29.2244 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + 2 alpha + Cr54:       2   Q = -20.7679 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + Ni60:    1128   Q = -24.5348 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + alpha + Fe56:      35   Q = -30.819 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Co58[24.950]:       1   Q = -42.3182 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + 3 neutron + Ni59:     174   Q = -35.9225 MeV
             proton + Cu63 --> N gamma or e- + 2 proton + Ni62:     267   Q = -6.11877 MeV
     proton + Cu63 --> N gamma or e- + 2 proton + alpha + Fe58:      24   Q = -13.1283 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + deuteron + Co60:      13   Q = -24.3474 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + 2 alpha + Cr53:       1   Q = -30.487 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + He3 + Fe58:       1   Q = -33.7056 MeV
   proton + Cu63 --> N gamma or e- + 2 proton + neutron + Ni61:     739   Q = -16.7146 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + alpha + Fe57:     136   Q = -23.1729 MeV
  proton + Cu63 --> N gamma or e- + 2 proton + neutron + deuteron + Co59:      17   Q = -31.8393 MeV
