
 The run is 10000 proton of 95 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.5185 cm  +- 33.4085 cm 	massic: 149.895 g/cm2 
 CrossSection:	0.0298343 cm^-1 		massic: 667.135 um2/mg
 crossSection per atom:	984.901 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 663.66 um2/mg	979.771 mbarn 
               total= 663.66 um2/mg	979.771 mbarn 

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[304.165]:       1   Q = -7.37537 MeV
                     proton + Y89 --> 2 proton + Sr88[305.225]:       1   Q = -7.37643 MeV
                     proton + Y89 --> 2 proton + Sr88[308.498]:       1   Q = -7.3797 MeV
                     proton + Y89 --> 2 proton + Sr88[370.722]:       1   Q = -7.44192 MeV
                     proton + Y89 --> 2 proton + Sr88[418.547]:       1   Q = -7.48975 MeV
                     proton + Y89 --> 2 proton + Sr88[419.635]:       1   Q = -7.49084 MeV
                     proton + Y89 --> 2 proton + Sr88[739.409]:       1   Q = -7.81061 MeV
                     proton + Y89 --> 2 proton + Sr88[836.919]:       1   Q = -7.90812 MeV
                     proton + Y89 --> 2 proton + Sr88[872.109]:       1   Q = -7.94331 MeV
                     proton + Y89 --> 2 proton + Sr88[893.290]:       1   Q = -7.96449 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       2   Q = -22.1633 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Se77:       1   Q = -41.7181 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      13   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Li7 + As73:       1   Q = -45.3367 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:      12   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + triton + Br77:       4   Q = -43.1066 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      22   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       2   Q = -28.5597 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 3 deuteron + Rb82:       1   Q = -59.7719 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 4 alpha + Ge72:       1   Q = -33.6416 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:       8   Q = -30.3849 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     273   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Kr80:       3   Q = -47.3502 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       6   Q = -36.2077 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + Li7 + Br77:       1   Q = -40.6391 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      51   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + C12 + Ga70:       1   Q = -43.1755 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      22   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Kr79:       1   Q = -52.6151 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       4   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       3   Q = -38.5563 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + He3 + Rb83:       2   Q = -45.5481 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:       2   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:      56   Q = -30.6338 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + triton + Sr83:       2   Q = -47.8455 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:       7   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + 2 alpha + Se78:       6   Q = -38.9388 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + Sr86:     576   Q = -26.612 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + Kr82:      62   Q = -32.9592 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + deuteron + Br80[85.843]:       6   Q = -50.8773 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + triton + Br79:       1   Q = -52.4264 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84:      38   Q = -44.5068 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84[463.590]:      20   Q = -44.9704 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + triton + Rb83:       9   Q = -47.0091 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + He3 + Kr82:       1   Q = -53.5366 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85:     705   Q = -38.1033 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85[238.790]:      19   Q = -38.3421 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + alpha + Kr81:     107   Q = -43.9261 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + deuteron + Rb83:      34   Q = -53.2665 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + triton + Rb82:       2   Q = -57.9633 MeV
