
 The run is 10000 proton of 99 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	34.5625 cm  +- 35.102 cm 	massic: 154.564 g/cm2 
 CrossSection:	0.0289331 cm^-1 		massic: 646.982 um2/mg
 crossSection per atom:	955.15 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 659.662 um2/mg	973.869 mbarn 
               total= 659.662 um2/mg	973.869 mbarn 

 List of nuclear reactions: 

  proton + Y89 --> 2 proton + 2 neutron + deuteron + Rb84[411.921]:       1   Q = -44.9187 MeV
                     proton + Y89 --> 2 proton + Sr88[103.971]:       1   Q = -7.17517 MeV
                     proton + Y89 --> 2 proton + Sr88[210.521]:       1   Q = -7.28172 MeV
                     proton + Y89 --> 2 proton + Sr88[385.974]:       1   Q = -7.45718 MeV
                     proton + Y89 --> 2 proton + Sr88[396.657]:       1   Q = -7.46786 MeV
                     proton + Y89 --> 2 proton + Sr88[397.379]:       1   Q = -7.46858 MeV
                     proton + Y89 --> 2 proton + Sr88[511.070]:       1   Q = -7.58227 MeV
                     proton + Y89 --> 2 proton + Sr88[641.010]:       1   Q = -7.71221 MeV
                     proton + Y89 --> 2 proton + Sr88[703.220]:       1   Q = -7.77442 MeV
                     proton + Y89 --> 2 proton + Sr88[770.388]:       1   Q = -7.84159 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[100.783]:       1   Q = -46.832 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[453.811]:       1   Q = -47.185 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Ge69 + Be11:       1   Q = -54.4547 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + He3 + Se77:       2   Q = -41.7181 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      11   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:      11   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + triton + Br77:       2   Q = -43.1066 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      11   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       7   Q = -28.5597 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:       3   Q = -30.3849 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85[238.790]:       1   Q = -30.6237 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     308   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Kr80:       2   Q = -47.3502 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      38   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      26   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Kr79:       2   Q = -52.6151 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + He3 + Rb83:       5   Q = -45.5481 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Li7 + Kr79:       1   Q = -50.1477 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:       4   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:      35   Q = -30.6338 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + triton + Sr83:       5   Q = -47.8455 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:       4   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + 2 alpha + Se78:       4   Q = -38.9388 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + 2 deuteron + Kr82:       4   Q = -56.8062 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + He3 + Kr83:       2   Q = -46.0655 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + Sr86:     574   Q = -26.612 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + Kr82:      61   Q = -32.9592 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + deuteron + Br80[85.843]:       3   Q = -50.8773 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + triton + Br79:       2   Q = -52.4264 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84:      36   Q = -44.5068 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84[463.590]:      22   Q = -44.9704 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + triton + Rb83:       9   Q = -47.0091 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + 2 alpha + Se77:       1   Q = -49.4365 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + He3 + Kr82:       2   Q = -53.5366 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85:     755   Q = -38.1033 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85[238.790]:       9   Q = -38.3421 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + alpha + Kr81:      97   Q = -43.9261 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + deuteron + Rb83:      49   Q = -53.2665 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + triton + Rb82:       8   Q = -57.9633 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 4 neutron + Sr84:     519   Q = -46.6283 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 4 neutron + alpha + Kr80:      45   Q = -51.7989 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 4 neutron + deuteron + Rb82:       2   Q = -64.2206 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 5 neutron + Sr83:     113   Q = -58.5516 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 6 neutron + Sr82:       2   Q = -67.4105 MeV
              proton + Y89 --> N gamma or e- + 2 proton + Sr88:     121   Q = -7.0712 MeV
      proton + Y89 --> N gamma or e- + 2 proton + alpha + Kr84:       3   Q = -14.9675 MeV
   proton + Y89 --> N gamma or e- + 2 proton + deuteron + Rb86:       4   Q = -25.3761 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + 2 alpha + Se79:       2   Q = -31.9759 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + 2 deuteron + Kr83:       1   Q = -49.3352 MeV
    proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87:      39   Q = -18.1839 MeV
