
 The run is 10000 proton of 86 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.5738 cm  +- 33.3913 cm 	massic: 150.142 g/cm2 
 CrossSection:	0.0297851 cm^-1 		massic: 666.036 um2/mg
 crossSection per atom:	983.279 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 673.794 um2/mg	994.732 mbarn 
               total= 673.794 um2/mg	994.732 mbarn 

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[146.983]:       1   Q = -7.21818 MeV
                      proton + Y89 --> 2 proton + Sr88[25.008]:       1   Q = -7.09621 MeV
                     proton + Y89 --> 2 proton + Sr88[305.503]:       1   Q = -7.3767 MeV
                     proton + Y89 --> 2 proton + Sr88[389.029]:       1   Q = -7.46023 MeV
                     proton + Y89 --> 2 proton + Sr88[545.902]:       1   Q = -7.6171 MeV
                      proton + Y89 --> 2 proton + Sr88[59.188]:       1   Q = -7.13039 MeV
                      proton + Y89 --> 2 proton + Sr88[59.332]:       1   Q = -7.13053 MeV
                      proton + Y89 --> 2 proton + Sr88[66.087]:       1   Q = -7.13729 MeV
                     proton + Y89 --> 2 proton + Sr88[734.110]:       1   Q = -7.80531 MeV
                     proton + Y89 --> 2 proton + Sr88[901.994]:       1   Q = -7.97319 MeV
           proton + Y89 --> 2 proton + neutron + Sr87[194.574]:       1   Q = -18.3784 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      16   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:       7   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      13   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       2   Q = -28.5597 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      18   Q = -30.3849 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + Li6 + Rb82:       1   Q = -34.4511 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + Li7 + Rb81:       1   Q = -36.0025 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     304   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Kr80:       2   Q = -47.3502 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       7   Q = -36.2077 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      46   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      33   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       1   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       4   Q = -38.5563 MeV
