
 The run is 10000 proton of 91 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	33.8439 cm  +- 33.6601 cm 	massic: 151.35 g/cm2 
 CrossSection:	0.0295474 cm^-1 		massic: 660.72 um2/mg
 crossSection per atom:	975.432 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 667.658 um2/mg	985.674 mbarn 
               total= 667.658 um2/mg	985.674 mbarn 

 List of nuclear reactions: 

  proton + Y89 --> 2 proton + 2 neutron + deuteron + Rb84[402.448]:       1   Q = -44.9093 MeV
                       proton + Y89 --> 2 proton + Sr88[2.335]:       1   Q = -7.07354 MeV
                     proton + Y89 --> 2 proton + Sr88[356.489]:       1   Q = -7.42769 MeV
                     proton + Y89 --> 2 proton + Sr88[384.788]:       1   Q = -7.45599 MeV
                     proton + Y89 --> 2 proton + Sr88[423.194]:       1   Q = -7.4944 MeV
                     proton + Y89 --> 2 proton + Sr88[467.004]:       1   Q = -7.53821 MeV
                     proton + Y89 --> 2 proton + Sr88[477.869]:       1   Q = -7.54907 MeV
                     proton + Y89 --> 2 proton + Sr88[704.660]:       1   Q = -7.77586 MeV
                      proton + Y89 --> 2 proton + Sr88[82.377]:       1   Q = -7.15358 MeV
  proton + Y89 --> 2 proton + neutron + triton + Rb84[455.392]:       1   Q = -38.7049 MeV
         proton + Y89 --> 3 proton + 3 neutron + Rb84[449.634]:       1   Q = -47.1808 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       1   Q = -22.1633 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      10   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:       9   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      11   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       4   Q = -28.5597 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      20   Q = -30.3849 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     285   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Kr80:       5   Q = -47.3502 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       5   Q = -36.2077 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      40   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      33   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       4   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       4   Q = -38.5563 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + He3 + Rb83:       2   Q = -45.5481 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:       5   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:      47   Q = -30.6338 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + triton + Sr83:       7   Q = -47.8455 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:       6   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + 2 alpha + Se78:       6   Q = -38.9388 MeV
