
 The run is 10000 proton of 71 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	31.8907 cm  +- 31.6929 cm 	massic: 142.615 g/cm2 
 CrossSection:	0.0313571 cm^-1 		massic: 701.188 um2/mg
 crossSection per atom:	1.03517 barn  

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 700.689 um2/mg	1.03444 barn  
               total= 700.689 um2/mg	1.03444 barn  

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[315.372]:       1   Q = -7.38657 MeV
                     proton + Y89 --> 2 proton + Sr88[347.227]:       1   Q = -7.41843 MeV
                     proton + Y89 --> 2 proton + Sr88[430.666]:       1   Q = -7.50187 MeV
                     proton + Y89 --> 2 proton + Sr88[448.242]:       1   Q = -7.51944 MeV
                     proton + Y89 --> 2 proton + Sr88[561.084]:       1   Q = -7.63228 MeV
                      proton + Y89 --> 2 proton + Sr88[57.386]:       1   Q = -7.12859 MeV
                     proton + Y89 --> 2 proton + Sr88[731.685]:       1   Q = -7.80289 MeV
                     proton + Y89 --> 2 proton + Sr88[896.847]:       1   Q = -7.96805 MeV
  proton + Y89 --> N gamma or e- + 2 alpha + deuteron + Br80[85.843]:       1   Q = -22.5816 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       3   Q = -22.1633 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      49   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:       7   Q = -42.1796 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      21   Q = -30.3849 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + Li6 + Rb82:       1   Q = -34.4511 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     373   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       5   Q = -36.2077 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      73   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      48   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       1   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       3   Q = -38.5563 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:       6   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:     135   Q = -30.6338 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:      21   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + Sr86:     740   Q = -26.612 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + Kr82:      36   Q = -32.9592 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84:       2   Q = -44.5068 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84[463.590]:       1   Q = -44.9704 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85:     603   Q = -38.1033 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85[238.790]:       9   Q = -38.3421 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + alpha + Kr81:       1   Q = -43.9261 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 4 neutron + Sr84:      16   Q = -46.6283 MeV
              proton + Y89 --> N gamma or e- + 2 proton + Sr88:     126   Q = -7.0712 MeV
      proton + Y89 --> N gamma or e- + 2 proton + alpha + Kr84:       6   Q = -14.9675 MeV
  proton + Y89 --> N gamma or e- + 2 proton + alpha + deuteron + Br82:       1   Q = -33.0406 MeV
   proton + Y89 --> N gamma or e- + 2 proton + deuteron + Rb86:       4   Q = -25.3761 MeV
    proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87:      56   Q = -18.1839 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + Sr87[388.533]:     296   Q = -18.5724 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83:      21   Q = -25.4882 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + alpha + Kr83[41.557]:       2   Q = -25.5297 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + deuteron + Rb85:      11   Q = -34.0271 MeV
  proton + Y89 --> N gamma or e- + 2 proton + neutron + triton + Rb84:       3   Q = -38.2494 MeV
     proton + Y89 --> N gamma or e- + 2 proton + triton + Rb85:       1   Q = -27.7698 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + 2 alpha + Kr79:      33   Q = -35.0255 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + He3 + Sr84:      16   Q = -38.9099 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + He6 + Sr81:       1   Q = -50.6926 MeV
       proton + Y89 --> N gamma or e- + 3 neutron + Rb80 + Li7:       2   Q = -47.355 MeV
             proton + Y89 --> N gamma or e- + 3 neutron + Zr87:     400   Q = -25.2934 MeV
     proton + Y89 --> N gamma or e- + 3 neutron + alpha + Sr83:     182   Q = -30.2559 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + deuteron + Rb81:       5   Q = -44.7274 MeV
  proton + Y89 --> N gamma or e- + 3 neutron + alpha + deuteron + Rb81[86.310]:       1   Q = -44.8137 MeV
   proton + Y89 --> N gamma or e- + 3 neutron + deuteron + Y85:     128   Q = -39.928 MeV
     proton + Y89 --> N gamma or e- + 3 neutron + triton + Y84:      10   Q = -45.6906 MeV
  proton + Y89 --> N gamma or e- + 3 proton + 2 neutron + Rb85:      34   Q = -36.2515 MeV
              proton + Y89 --> N gamma or e- + 3 proton + Rb87:       7   Q = -17.6784 MeV
    proton + Y89 --> N gamma or e- + 3 proton + neutron + Rb86:      40   Q = -27.6005 MeV
               proton + Y89 --> N gamma or e- + 4 alpha + Ge74:       1   Q = -16.6624 MeV
