
 The run is 10000 proton of 67 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	31.7542 cm  +- 31.2893 cm 	massic: 142.005 g/cm2 
 CrossSection:	0.0314919 cm^-1 		massic: 704.201 um2/mg
 crossSection per atom:	1.03962 barn  

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 710.873 um2/mg	1.04947 barn  
               total= 710.873 um2/mg	1.04947 barn  

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[159.627]:       1   Q = -7.23083 MeV
                     proton + Y89 --> 2 proton + Sr88[312.520]:       1   Q = -7.38372 MeV
                      proton + Y89 --> 2 proton + Sr88[54.172]:       1   Q = -7.12537 MeV
                      proton + Y89 --> 2 proton + Sr88[56.294]:       1   Q = -7.1275 MeV
                      proton + Y89 --> 2 proton + Sr88[62.866]:       1   Q = -7.13407 MeV
                     proton + Y89 --> 2 proton + Sr88[672.334]:       1   Q = -7.74353 MeV
                     proton + Y89 --> 2 proton + Sr88[756.190]:       1   Q = -7.82739 MeV
                     proton + Y89 --> 2 proton + Sr88[789.712]:       1   Q = -7.86091 MeV
  proton + Y89 --> N gamma or e- + 2 alpha + deuteron + Br80[85.843]:       1   Q = -22.5816 MeV
            proton + Y89 --> N gamma or e- + 2 deuteron + Sr86:       1   Q = -22.1633 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      57   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:       1   Q = -42.1796 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + As75 + N13:       1   Q = -28.8452 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      23   Q = -30.3849 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     410   Q = -12.9403 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      86   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      26   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       1   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       1   Q = -38.5563 MeV
