
 The run is 10000 proton of 93 MeV through 20 m   of Y89 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	34.2393 cm  +- 34.5465 cm 	massic: 153.118 g/cm2 
 CrossSection:	0.0292062 cm^-1 		massic: 653.09 um2/mg
 crossSection per atom:	964.167 mbarn 

 Verification: crossSections from G4HadronicProcessStore:
     protonInelastic= 665.659 um2/mg	982.722 mbarn 
               total= 665.659 um2/mg	982.722 mbarn 

 List of nuclear reactions: 

                     proton + Y89 --> 2 proton + Sr88[194.912]:       1   Q = -7.26611 MeV
                      proton + Y89 --> 2 proton + Sr88[24.479]:       1   Q = -7.09568 MeV
                     proton + Y89 --> 2 proton + Sr88[258.863]:       1   Q = -7.33006 MeV
                     proton + Y89 --> 2 proton + Sr88[313.582]:       1   Q = -7.38478 MeV
                      proton + Y89 --> 2 proton + Sr88[44.073]:       1   Q = -7.11527 MeV
                      proton + Y89 --> 2 proton + Sr88[60.839]:       1   Q = -7.13204 MeV
                      proton + Y89 --> 2 proton + Sr88[85.592]:       1   Q = -7.15679 MeV
                     proton + Y89 --> 2 proton + Sr88[850.476]:       1   Q = -7.92168 MeV
                     proton + Y89 --> 2 proton + Sr88[870.963]:       1   Q = -7.94216 MeV
                      proton + Y89 --> 2 proton + Sr88[89.560]:       1   Q = -7.16076 MeV
                     proton + Y89 --> 2 proton + Sr88[891.552]:       1   Q = -7.96275 MeV
          proton + Y89 --> 3 proton + 3 neutron + Rb84[92.807]:       1   Q = -46.824 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + Kr80:      18   Q = -23.5032 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + deuteron + Br78:      10   Q = -41.0753 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 alpha + triton + Br77:       1   Q = -43.1066 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 2 deuteron + Sr84:      20   Q = -42.1796 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + Se76:       1   Q = -28.5597 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + 3 alpha + deuteron + As74:       1   Q = -46.0829 MeV
       proton + Y89 --> N gamma or e- + 2 neutron + He3 + Sr85:      10   Q = -30.3849 MeV
             proton + Y89 --> N gamma or e- + 2 neutron + Zr88:     310   Q = -12.9403 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + 2 deuteron + Kr80:       3   Q = -47.3502 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + He3 + Kr81:       5   Q = -36.2077 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + alpha + Sr84:      33   Q = -18.3326 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Li6 + Se76:       1   Q = -50.9329 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + Rb82:      27   Q = -35.9249 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + deuteron + triton + Kr79:       2   Q = -52.6152 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81:       2   Q =  -38.47 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + alpha + triton + Rb81[86.310]:       4   Q = -38.5563 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + He3 + Rb83:       1   Q = -45.5481 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Li7 + Kr79:       1   Q = -50.1476 MeV
   proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86:       1   Q = -30.4156 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + Y86[218.210]:      50   Q = -30.6338 MeV
  proton + Y89 --> N gamma or e- + 2 neutron + deuteron + triton + Sr83:       5   Q = -47.8455 MeV
     proton + Y89 --> N gamma or e- + 2 neutron + triton + Y85:       7   Q = -33.6706 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + Be7 + Se79:       1   Q = -50.9669 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + Sr86:     599   Q = -26.612 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + Kr82:      66   Q = -32.9592 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + alpha + deuteron + Br80[85.843]:       2   Q = -50.8773 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84:      41   Q = -44.5068 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Rb84[463.590]:      23   Q = -44.9704 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 2 neutron + triton + Rb83:       9   Q = -47.0091 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + 2 alpha + Se77:       1   Q = -49.4365 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85:     772   Q = -38.1033 MeV
  proton + Y89 --> N gamma or e- + 2 proton + 3 neutron + Sr85[238.790]:      12   Q = -38.3421 MeV
